	accuracy	block	cue_onset	eight_IKI	five_IKI	four_IKI	max_time	move_offset	move_onset	movement_time	one_IKI	one_RT	pressed	seq_keys	seq_start	sequence	seven_IKI	six_IKI	subject	three_IKI	too_slow	two_IKI
93	1	3	166906	277.0	192.0	220.0	3000	172414	170885	1529	368.0	368	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	170517	A	209.0	200.0	122	217.0	0	214.0
94	1	3	174130	217.0	246.0	202.0	3000	179426	177874	1552	334.0	334	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	177540	A	184.0	249.0	122	228.0	0	226.0
95	1	3	181043	209.0	191.0	229.0	3000	185876	184408	1468	351.0	351	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	184057	A	200.0	210.0	122	211.0	0	218.0
96	1	3	187500	206.0	176.0	189.0	3000	193005	191566	1439	355.0	355	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	191211	A	221.0	227.0	122	211.0	0	209.0
97	0	3	194526		418.0	534.0	3000	201315	198451	2360	614.0	614	[2, 1, 4, 3, 2, 4, 1]	[2, 1, 4, 3, 2, 4, 3, 1]	197837	random		366.0	122	406.0	0	431.0
98	1	3	202282	322.0	321.0	386.0	3000	207773	205742	2031	349.0	349	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	205393	B	261.0	219.0	122	311.0	0	211.0
99	1	3	209490	195.0	555.0	398.0	3000	215191	212999	2192	499.0	499	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	212500	A	205.0	367.0	122	256.0	0	216.0
100	1	3	216709	194.0	206.0	198.0	3000	221589	220156	1433	337.0	337	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	219819	A	197.0	217.0	122	237.0	0	184.0
101	1	3	223106	316.0	362.0	298.0	3000	228562	226513	2049	397.0	397	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	226116	B	366.0	230.0	122	307.0	0	170.0
102	1	3	230178	224.0	219.0	184.0	3000	234952	233568	1384	378.0	378	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	233190	A	172.0	185.0	122	223.0	0	177.0
103	1	3	236669	282.0	231.0	208.0	3000	241683	240101	1582	422.0	422	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	239679	B	214.0	204.0	122	275.0	0	168.0
104	1	3	244400	192.0	231.0	193.0	3000	249456	248008	1447	291.0	291	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	247717	A	176.0	242.0	122	201.0	0	213.0
105	0	4	1109		393.0	359.0	3000	8623	5626	2458	506.0	506	[2, 4, 3, 1, 4, 3, 2]	[2, 4, 3, 1, 4, 3, 2, 1]	5120	random	331.0	541.0	122	422.0	1	412.0
106	1	4	9893	180.0	219.0	191.0	3000	15902	14373	1529	459.0	459	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	13914	A	217.0	223.0	122	256.0	0	243.0
107	1	4	17421	701.0	208.0	202.0	3000	22923	20972	1951	440.0	440	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	20532	B	218.0	201.0	122	214.0	0	207.0
108	1	4	24442	203.0	349.0	233.0	3000	29867	28234	1633	381.0	381	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	27853	A	185.0	231.0	122	236.0	0	196.0
109	1	4	31585	249.0	211.0	203.0	3000	36740	35206	1534	409.0	409	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	34797	A	209.0	232.0	122	246.0	0	184.0
110	0	4	38257		508.0	401.0	3000	45281	42355	2233	577.0	577	[2, 3, 4, 1, 3, 1]	[2, 3, 4, 1, 3, 1, 2, 4]	41778	random		506.0	122	343.0	1	475.0
111	1	4	46349	226.0	225.0	186.0	3000	51435	49927	1508	467.0	467	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	49460	A	192.0	225.0	122	229.0	0	225.0
112	1	4	53252	200.0	171.0	175.0	3000	58114	56671	1443	408.0	408	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	56263	A	177.0	251.0	122	234.0	0	235.0
113	0	4	60031		420.0	401.0	3000	66550	63654	2320	607.0	607	[3, 4, 2, 1, 4, 1]	[3, 4, 2, 1, 4, 1, 3, 2]	63047	random		481.0	122	555.0	1	463.0
114	1	4	67617	189.0	183.0	220.0	3000	72728	71094	1634	465.0	465	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	70629	A	189.0	233.0	122	410.0	0	210.0
115	1	4	74545	171.0	190.0	179.0	3000	79257	77922	1335	367.0	367	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	77555	A	178.0	209.0	122	207.0	0	201.0
116	1	4	81275	342.0	218.0	178.0	3000	88018	86398	1620	507.0	507	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	85891	B	196.0	205.0	122	289.0	0	192.0
117	1	4	90035	212.0	268.0	192.0	3000	95303	93813	1490	368.0	368	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	93445	A	182.0	233.0	122	225.0	0	178.0
118	1	4	97221	220.0	268.0	209.0	3000	103599	102030	1569	493.0	493	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	101537	A	172.0	236.0	122	235.0	0	229.0
119	1	4	105215	234.0	207.0	192.0	3000	110288	108754	1534	426.0	426	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	108328	A	187.0	214.0	122	261.0	0	239.0
120	0	4	111807		465.0	390.0	3000	118921	116065	2231	647.0	647	[2, 1, 3, 4, 1, 4]	[2, 1, 3, 4, 1, 4, 2, 3]	115418	random		444.0	122	458.0	1	474.0
121	1	4	120187	175.0	189.0	166.0	3000	125301	123984	1317	681.0	681	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	123303	A	180.0	192.0	122	236.0	0	179.0
122	1	4	128018	188.0	161.0	212.0	3000	133905	132557	1348	524.0	524	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	132033	A	173.0	202.0	122	244.0	0	168.0
123	1	4	135422	266.0	218.0	217.0	3000	141108	139423	1685	390.0	390	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	139033	B	240.0	234.0	122	259.0	0	251.0
124	1	4	142729	208.0	320.0	193.0	3000	148655	147157	1498	512.0	512	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	146645	A	176.0	208.0	122	202.0	0	191.0
125	1	4	150172	208.0	234.0	229.0	3000	155785	154312	1473	329.0	329	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	153983	A	152.0	197.0	122	255.0	0	198.0
126	1	4	158102	175.0	313.0	140.0	3000	163218	161810	1408	391.0	391	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	161419	A	174.0	203.0	122	242.0	0	161.0
127	1	4	164836	197.0	243.0	151.0	3000	169579	168208	1371	261.0	261	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	167947	A	193.0	211.0	122	216.0	0	160.0
128	1	4	171096	178.0	271.0	145.0	3000	176256	174814	1442	401.0	401	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	174413	A	208.0	223.0	122	225.0	0	192.0
129	1	4	177773	162.0	213.0	139.0	3000	182472	181171	1301	387.0	387	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	180784	A	176.0	227.0	122	218.0	0	166.0
130	1	4	183990	253.0	218.0	206.0	3000	190162	188622	1540	421.0	421	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	188201	B	193.0	206.0	122	269.0	0	195.0
131	1	4	191679	216.0	160.0	195.0	3000	197211	195852	1359	463.0	463	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	195389	A	162.0	216.0	122	215.0	0	195.0
132	0	4	198932		445.0	268.0	3000	206045	203026	2328	484.0	484	[4, 1, 2, 3, 1, 3, 4]	[4, 1, 2, 3, 1, 3, 4, 2]	202542	random	354.0	386.0	122	500.0	1	375.0
133	1	4	207218	237.0	183.0	245.0	3000	212515	210907	1608	576.0	576	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	210331	A	167.0	321.0	122	242.0	0	213.0
134	1	4	214132	206.0	189.0	205.0	3000	218947	217527	1420	377.0	377	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	217150	A	187.0	201.0	122	222.0	0	210.0
135	1	4	220563	197.0	180.0	187.0	3000	225322	223954	1368	381.0	381	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	223573	A	188.0	207.0	122	209.0	0	200.0
136	1	4	226840	197.0	178.0	189.0	3000	231621	230226	1395	376.0	376	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	229850	A	185.0	198.0	122	226.0	0	222.0
137	1	4	233138	198.0	187.0	219.0	3000	238166	236787	1379	339.0	339	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	236448	A	171.0	198.0	122	207.0	0	199.0
138	1	4	239884	227.0	240.0	222.0	3000	245252	243697	1555	402.0	402	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	243295	B	217.0	212.0	122	253.0	0	184.0
139	1	4	246771	170.0	253.0	211.0	3000	251531	250069	1462	284.0	284	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	249785	A	191.0	248.0	122	195.0	0	194.0
140	1	5	1209	273.0	114.0	272.0	3000	6241	4604	1637	385.0	385	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	4219	A	224.0	269.0	122	272.0	0	213.0
141	0	5	8259		315.0	420.0	3000	14878	12148	2014	773.0	773	[3, 2, 1, 4, 2, 4]	[3, 2, 1, 4, 2, 4, 1, 3]	11375	random		484.0	122	491.0	1	304.0
142	1	5	15845	231.0	186.0	249.0	3000	21940	20343	1597	387.0	387	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	19956	A	197.0	259.0	122	251.0	0	224.0
143	1	5	23557	379.0	235.0	203.0	3000	29679	27975	1704	308.0	308	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	27667	B	187.0	208.0	122	294.0	0	198.0
144	1	5	31197	170.0	196.0	200.0	3000	36124	34733	1391	522.0	522	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	34211	A	195.0	217.0	122	226.0	0	187.0
145	1	5	38241	204.0	207.0	187.0	3000	43324	41857	1467	301.0	301	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	41556	A	209.0	245.0	122	224.0	0	191.0
146	1	5	44842	230.0	186.0	206.0	3000	49775	48324	1451	272.0	272	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	48052	A	205.0	220.0	122	237.0	0	167.0
147	1	5	51492	218.0	238.0	182.0	3000	56779	55284	1495	282.0	282	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	55002	A	228.0	216.0	122	231.0	0	182.0
148	1	5	58596	225.0	203.0	179.0	3000	64285	62873	1412	365.0	365	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	62508	A	188.0	209.0	122	222.0	0	186.0
149	1	5	66006	198.0	213.0	191.0	3000	70880	69448	1432	423.0	423	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	69025	A	190.0	209.0	122	227.0	0	204.0
150	1	5	73001	227.0	261.0	277.0	3000	78561	76774	1787	556.0	556	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	76218	B	218.0	228.0	122	340.0	0	236.0
151	1	5	80679	173.0	211.0	184.0	3000	85940	84529	1411	340.0	340	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	84189	A	186.0	231.0	122	214.0	0	212.0
152	1	5	87457	165.0	190.0	182.0	3000	92375	91026	1349	557.0	557	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	90469	A	189.0	229.0	122	214.0	0	180.0
153	1	5	93992	281.0	225.0	231.0	3000	99396	97671	1725	366.0	366	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	97305	B	191.0	217.0	122	374.0	0	206.0
154	1	5	100914	171.0	198.0	206.0	3000	105798	104438	1360	412.0	412	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	104026	A	183.0	202.0	122	194.0	0	206.0
155	1	5	107315	187.0	279.0	182.0	3000	112879	111385	1494	359.0	359	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	111026	A	171.0	247.0	122	225.0	0	203.0
156	1	5	114499	157.0	242.0	164.0	3000	119432	118005	1427	394.0	394	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	117611	A	172.0	274.0	122	194.0	0	224.0
157	0	5	121354		399.0	381.0	3000	128368	125322	2388	457.0	457	[1, 3, 4, 2, 1, 4, 3]	[1, 3, 4, 2, 1, 4, 3, 2]	124865	random	467.0	342.0	122	397.0	1	402.0
158	1	5	129338	261.0	208.0	207.0	3000	134341	132820	1521	371.0	371	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	132449	B	194.0	205.0	122	253.0	0	193.0
159	1	5	135959	188.0	457.0	177.0	3000	141364	139714	1650	345.0	345	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	139369	A	207.0	256.0	122	198.0	0	167.0
160	1	5	142881	179.0	185.0	226.0	3000	147823	146391	1432	491.0	491	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	145900	A	206.0	218.0	122	243.0	0	175.0
161	0	5	149641		403.0	447.0	3000	156661	153695	2161	537.0	537	[1, 4, 3, 2, 4, 1]	[1, 4, 3, 2, 4, 1, 2, 3]	153158	random		275.0	122	578.0	1	458.0
162	1	5	158031	190.0	212.0	191.0	3000	163483	162069	1414	424.0	424	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	161645	A	177.0	213.0	122	234.0	0	197.0
163	1	5	165604	178.0	228.0	177.0	3000	170821	169434	1387	419.0	419	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	169015	A	178.0	205.0	122	244.0	0	177.0
164	1	5	172346	156.0	271.0	202.0	3000	177704	176309	1395	652.0	652	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	175657	A	187.0	184.0	122	228.0	0	167.0
165	1	5	179322	184.0	226.0	191.0	3000	184723	183348	1375	315.0	315	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	183033	A	175.0	206.0	122	218.0	0	175.0
166	1	5	186242	181.0	211.0	201.0	3000	191028	189651	1377	398.0	398	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	189253	A	168.0	199.0	122	227.0	0	190.0
167	0	5	193047		467.0	410.0	3000	200262	197427	2085	668.0	668	[3, 4, 1, 2, 1, 2]	[3, 4, 1, 2, 1, 2, 3, 4]	196759	random		479.0	122	309.0	1	419.0
168	1	5	201638	242.0	207.0	183.0	3000	206771	205348	1423	395.0	395	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	204953	B	164.0	210.0	122	227.0	0	190.0
169	1	5	209489	201.0	218.0	195.0	3000	214585	213075	1510	376.0	376	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	212699	A	183.0	337.0	122	209.0	0	167.0
170	0	5	216303		486.0	334.0	3000	223516	220575	2377	562.0	562	[2, 3, 4, 1, 4, 2, 1]	[2, 3, 4, 1, 4, 2, 1, 3]	220013	random	374.0	375.0	122	274.0	1	534.0
171	1	5	224784	170.0	221.0	199.0	3000	229725	228322	1403	528.0	528	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	227794	A	197.0	223.0	122	201.0	0	192.0
172	1	5	231543	163.0	207.0	215.0	3000	236523	235016	1507	356.0	356	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	234660	A	188.0	326.0	122	214.0	0	194.0
173	1	5	238341	182.0	236.0	187.0	3000	243686	242269	1417	311.0	311	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	241958	A	155.0	237.0	122	237.0	0	183.0
174	1	5	245905	197.0	204.0	210.0	3000	250686	249260	1426	344.0	344	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	248916	A	182.0	205.0	122	199.0	0	229.0
175	1	6	1108	285.0	250.0	188.0	3000	6094	4473	1621	255.0	255	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	4218	A	208.0	224.0	122	224.0	0	242.0
176	1	6	7713	275.0	228.0	201.0	3000	12712	11096	1616	373.0	373	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	10723	B	198.0	251.0	122	282.0	0	181.0
177	1	6	14830	184.0	215.0	184.0	3000	21104	19758	1346	315.0	315	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	19443	A	149.0	199.0	122	227.0	0	187.0
178	0	6	22724		431.0	371.0	3000	29337	26378	2197	544.0	544	[2, 3, 4, 1, 4, 1]	[2, 3, 4, 1, 4, 1, 3, 2]	25834	random		511.0	122	343.0	1	541.0
179	1	6	30407	158.0	177.0	200.0	3000	35586	34290	1296	368.0	368	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	33922	A	169.0	197.0	122	215.0	0	180.0
180	1	6	37404	161.0	169.0	202.0	3000	42224	40931	1293	317.0	317	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	40614	A	164.0	200.0	122	215.0	0	182.0
181	1	6	44042	207.0	294.0	233.0	3000	49942	48280	1662	328.0	328	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	47952	B	188.0	236.0	122	342.0	0	162.0
182	1	6	51660	172.0	169.0	196.0	3000	56536	55242	1294	371.0	371	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	54871	A	177.0	201.0	122	180.0	0	199.0
183	1	6	59454	177.0	238.0	176.0	3000	64834	63434	1400	370.0	370	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	63064	A	186.0	198.0	122	215.0	0	210.0
184	0	6	66752		518.0	326.0	3000	73665	70951	2140	789.0	789	[1, 2, 3, 4, 3, 2]	[1, 2, 3, 4, 3, 2, 4, 1]	70162	random		285.0	122	412.0	1	599.0
185	1	6	75434	178.0	170.0	192.0	3000	80182	78917	1265	467.0	467	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	78450	A	158.0	192.0	122	183.0	0	192.0
