	accuracy	block	cue_onset	eight_IKI	five_IKI	four_IKI	max_time	move_offset	move_onset	movement_time	one_IKI	one_RT	pressed	seq_keys	seq_start	sequence	seven_IKI	six_IKI	subject	three_IKI	too_slow	two_IKI
186	1	6	81803	208.0	161.0	223.0	3000	86653	85284	1369	368.0	368	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	84916	B	187.0	199.0	122	251.0	0	140.0
187	1	6	89072	158.0	181.0	205.0	3000	93782	92502	1280	419.0	419	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	92083	A	158.0	193.0	122	185.0	0	200.0
188	1	6	95407	179.0	140.0	193.0	3000	100134	98874	1260	355.0	355	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	98519	A	188.0	209.0	122	179.0	0	172.0
189	1	6	101652	196.0	123.0	250.0	3000	106359	105041	1318	379.0	379	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	104662	A	196.0	204.0	122	179.0	0	170.0
190	1	6	107978	212.0	142.0	236.0	3000	113607	112246	1361	354.0	354	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	111892	A	181.0	227.0	122	157.0	0	206.0
191	1	6	115325	235.0	182.0	215.0	3000	120121	118685	1436	344.0	344	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	118341	A	147.0	212.0	122	237.0	0	208.0
192	1	6	121639	197.0	248.0	242.0	3000	126800	125229	1571	379.0	379	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	124850	A	184.0	252.0	122	251.0	0	197.0
193	1	6	128519	203.0	170.0	219.0	3000	133311	131917	1394	387.0	387	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	131530	A	152.0	261.0	122	192.0	0	197.0
194	1	6	134830	231.0	182.0	190.0	3000	139644	138311	1333	266.0	266	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	138045	A	127.0	219.0	122	219.0	0	165.0
195	1	6	141162	213.0	154.0	183.0	3000	146013	144619	1394	446.0	446	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	144173	A	161.0	281.0	122	255.0	0	147.0
196	1	6	147532	283.0	233.0	173.0	3000	152729	151084	1645	541.0	541	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	150543	B	130.0	191.0	122	264.0	0	371.0
197	1	6	154347	231.0	156.0	196.0	3000	159070	157752	1317	395.0	395	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	157357	A	106.0	235.0	122	219.0	0	175.0
198	1	6	160588	245.0	196.0	215.0	3000	166112	164545	1567	238.0	238	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	164307	A	102.0	311.0	122	264.0	0	234.0
199	1	6	167832	171.0	272.0	438.0	3000	173457	171759	1698	316.0	316	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	171443	A	115.0	292.0	122	217.0	0	193.0
200	1	6	175075	213.0	191.0	174.0	3000	179816	178353	1463	267.0	267	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	178086	B	260.0	218.0	122	242.0	0	165.0
201	1	6	181539	170.0	166.0	171.0	3000	186089	184844	1245	292.0	292	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	184552	A	120.0	231.0	122	211.0	0	176.0
202	1	6	187708	167.0	181.0	198.0	3000	194867	193535	1332	416.0	416	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	193119	A	143.0	242.0	122	225.0	0	176.0
203	0	6	196786		300.0	342.0	3000	202644	200424	1716	528.0	528	[4, 1, 2, 3, 4, 1]	[4, 1, 2, 3, 4, 2, 3, 1]	199896	random			122	374.0	0	430.0
204	0	6	203817		599.0	388.0	3000	211030	208090	2172	563.0	563	[2, 1, 3, 4, 3]	[2, 1, 3, 4, 3, 4, 1, 2]	207527	random			122	660.0	1	525.0
205	1	6	212103	196.0	199.0	186.0	3000	217049	215634	1415	316.0	316	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	215318	A	164.0	254.0	122	238.0	0	178.0
206	1	6	218768	174.0	251.0	194.0	3000	224660	222913	1747	728.0	728	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	222185	A	138.0	249.0	122	381.0	0	360.0
207	0	6	227081		548.0	503.0	3000	233797	230853	2208	559.0	559	[2, 3, 1, 4, 3]	[2, 3, 1, 4, 3, 2, 1, 4]	230294	random			122	589.0	1	568.0
208	1	6	234785	128.0	293.0	159.0	3000	240425	238858	1567	1063.0	1063	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	237795	A	135.0	230.0	122	383.0	0	239.0
209	1	6	241947	225.0	248.0	169.0	3000	247598	246155	1443	496.0	496	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	245659	A	167.0	243.0	122	220.0	0	171.0
210	0	7	1609		444.0	449.0	3000	8424	5438	2458	518.0	518	[3, 4, 1, 2, 1, 3, 4]	[3, 4, 1, 2, 1, 3, 4, 2]	4920	random	323.0	401.0	122	419.0	1	422.0
211	1	7	9595	198.0	228.0	130.0	3000	14798	13475	1323	270.0	270	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	13205	A	152.0	211.0	122	212.0	0	192.0
212	1	7	16417	189.0	195.0	144.0	3000	21919	20687	1232	260.0	260	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	20427	A	137.0	196.0	122	205.0	0	166.0
213	1	7	24038	194.0	146.0	259.0	3000	28955	27532	1423	383.0	383	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	27149	A	142.0	257.0	122	214.0	0	211.0
214	1	7	30575	176.0	275.0	216.0	3000	36085	34388	1697	503.0	503	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	33885	A	121.0	270.0	122	420.0	0	219.0
215	1	7	39011	218.0	202.0	215.0	3000	44228	42698	1530	473.0	473	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	42225	B	207.0	232.0	122	278.0	0	178.0
216	1	7	46248	176.0	147.0	195.0	3000	51569	50314	1255	356.0	356	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	49958	A	114.0	218.0	122	231.0	0	174.0
217	0	7	53488		384.0	369.0	3000	60502	57563	2272	564.0	564	[3, 4, 2, 1, 2, 1]	[3, 4, 2, 1, 2, 1, 3, 4]	56999	random		549.0	122	555.0	1	415.0
218	1	7	61779	161.0	166.0	231.0	3000	66627	65192	1435	402.0	402	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	64790	A	179.0	248.0	122	245.0	0	205.0
219	1	7	68146	226.0	199.0	188.0	3000	73191	71673	1518	513.0	513	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	71160	B	231.0	229.0	122	279.0	0	166.0
220	1	7	74710	176.0	176.0	190.0	3000	79423	78113	1309	393.0	393	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	77720	A	163.0	214.0	122	211.0	0	180.0
221	1	7	81743	188.0	160.0	202.0	3000	86970	85650	1320	397.0	397	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	85253	A	129.0	220.0	122	217.0	0	204.0
222	0	7	88489				3000	93046	92542	0		730	[2]	[3, 2, 4, 1, 2, 4, 3, 1]	91812	A			122		0	
223	1	7	94018	200.0	166.0	190.0	3000	98786	97485	1301	355.0	355	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	97130	A	138.0	185.0	122	218.0	0	204.0
224	1	7	100411	186.0	156.0	155.0	3000	105088	103843	1245	421.0	421	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	103422	A	142.0	213.0	122	195.0	0	198.0
225	1	7	106608	184.0	154.0	180.0	3000	111702	110438	1264	311.0	311	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	110127	A	131.0	210.0	122	199.0	0	206.0
226	1	7	113321	157.0	168.0	143.0	3000	117974	116815	1159	482.0	482	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	116333	A	129.0	182.0	122	188.0	0	192.0
227	0	7	119695		437.0	341.0	3000	126209	123185	2311	479.0	479	[2, 3, 4, 1, 4, 1, 2]	[2, 3, 4, 1, 4, 1, 2, 3]	122706	random	419.0	348.0	122	303.0	1	463.0
228	0	7	127679		389.0	415.0	3000	134797	131803	2154	509.0	509	[4, 2, 1, 3, 1, 4]	[4, 2, 1, 3, 1, 4, 3, 2]	131294	random		531.0	122	435.0	1	384.0
229	1	7	136366	166.0	171.0	163.0	3000	141449	140263	1186	785.0	785	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	139478	A	115.0	185.0	122	193.0	0	193.0
230	1	7	143171	300.0	204.0	196.0	3000	148081	146490	1591	308.0	308	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	146182	B	174.0	230.0	122	298.0	0	189.0
231	0	7	149802		480.0	542.0	3000	156416	153607	2238	694.0	694	[2, 1, 4, 3, 1, 2]	[2, 1, 4, 3, 1, 2, 3, 4]	152913	random		515.0	122	405.0	1	296.0
232	1	7	157485	179.0	218.0	168.0	3000	162333	160898	1435	303.0	303	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	160595	A	155.0	217.0	122	232.0	0	266.0
233	1	7	163953	183.0	175.0	167.0	3000	168630	167319	1311	355.0	355	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	166964	A	156.0	218.0	122	208.0	0	204.0
234	1	7	170150	202.0	182.0	160.0	3000	174909	173644	1265	278.0	278	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	173366	A	113.0	218.0	122	225.0	0	165.0
235	1	7	176728	188.0	222.0	175.0	3000	182613	181006	1607	366.0	366	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	180640	A	148.0	262.0	122	402.0	0	210.0
236	1	7	184132	279.0	178.0	228.0	3000	190049	188299	1750	357.0	357	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	187942	A	235.0	416.0	122	177.0	0	237.0
237	1	7	191969	203.0	188.0	172.0	3000	197132	195765	1367	285.0	285	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	195480	A	174.0	210.0	122	223.0	0	197.0
238	1	7	198753	259.0	230.0	200.0	3000	203976	202384	1592	418.0	418	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	201966	B	209.0	237.0	122	261.0	0	196.0
239	1	7	205696	167.0	213.0	217.0	3000	210569	209217	1352	311.0	311	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	208906	A	140.0	241.0	122	184.0	0	190.0
240	1	7	212089	163.0	176.0	187.0	3000	217265	215972	1293	272.0	272	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	215700	A	147.0	227.0	122	202.0	0	191.0
241	1	7	218984	188.0	193.0	167.0	3000	223921	222641	1280	347.0	347	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	222294	A	88.0	213.0	122	213.0	0	218.0
242	1	7	226241	172.0	157.0	145.0	3000	230987	229778	1209	427.0	427	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	229351	A	124.0	235.0	122	192.0	0	184.0
243	1	7	232907	204.0	190.0	152.0	3000	237713	236430	1283	312.0	312	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	236118	A	99.0	224.0	122	203.0	0	211.0
244	1	7	239433	193.0	217.0	176.0	3000	245157	243732	1425	289.0	289	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	243443	B	198.0	207.0	122	280.0	0	154.0
245	1	8	1113	170.0	196.0	177.0	3000	5987	4718	1269	293.0	293	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	4425	A	136.0	185.0	122	179.0	0	226.0
246	1	8	8208	163.0	161.0	126.0	3000	12629	11522	1107	302.0	302	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	11220	A	125.0	193.0	122	156.0	0	183.0
247	1	8	14153	141.0	179.0	126.0	3000	18595	17556	1039	292.0	292	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	17264	A	110.0	172.0	122	170.0	0	141.0
248	1	8	20118	145.0	144.0	132.0	3000	25027	24011	1016	282.0	282	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	23729	A	118.0	173.0	122	151.0	0	153.0
249	1	8	27847	146.0	169.0	109.0	3000	32198	31173	1025	314.0	314	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	30859	A	107.0	168.0	122	146.0	0	180.0
250	0	8	33722		398.0	373.0	3000	39778	37190	2083	458.0	458	[4, 3, 1, 2, 1, 3]	[4, 3, 1, 2, 1, 2, 4, 3]	36732	random			122	384.0	0	553.0
251	1	8	41047	198.0	206.0	164.0	3000	45666	44377	1289	320.0	320	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	44057	B	143.0	197.0	122	248.0	0	133.0
252	1	8	47186	177.0	156.0	166.0	3000	51840	50698	1142	402.0	402	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	50296	A	104.0	197.0	122	186.0	0	156.0
253	1	8	53560	162.0	161.0	137.0	3000	58439	57275	1164	304.0	304	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	56971	A	102.0	229.0	122	189.0	0	184.0
254	1	8	59959	190.0	155.0	134.0	3000	64410	63285	1125	314.0	314	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	62971	A	97.0	203.0	122	172.0	0	174.0
255	1	8	66130	193.0	207.0	177.0	3000	71808	70412	1396	372.0	372	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	70040	B	186.0	211.0	122	252.0	0	170.0
256	1	8	73438	175.0	154.0	158.0	3000	78404	77146	1258	295.0	295	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	76851	A	89.0	303.0	122	173.0	0	206.0
257	0	8	79925		434.0	396.0	3000	86320	83983	1833	548.0	548	[2, 1, 3, 4, 2, 1]	[2, 1, 3, 4, 2, 4, 3, 1]	83435	random			122	425.0	0	361.0
258	1	8	87598	174.0	220.0	178.0	3000	92781	91245	1536	429.0	429	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	90816	A	123.0	220.0	122	432.0	0	189.0
259	1	8	95201	675.0	140.0	177.0	3000	100485	98739	1746	326.0	326	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	98413	A	149.0	219.0	122	192.0	0	194.0
260	1	8	102008	183.0	233.0	194.0	3000	106607	105314	1293	295.0	295	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	105019	A	143.0	212.0	122	197.0	0	131.0
261	1	8	108527	175.0	180.0	142.0	3000	113334	112063	1271	421.0	421	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	111642	A	129.0	266.0	122	190.0	0	189.0
262	0	8	115254		181.0	154.0	3000	120133	118664	965	396.0	396	[3, 2, 4, 1, 2, 3]	[3, 2, 4, 1, 2, 4, 3, 1]	118268	A			122	163.0	0	192.0
263	0	8	122009		370.0	375.0	3000	129424	126532	2223	611.0	611	[4, 3, 1, 2, 3, 1]	[4, 3, 1, 2, 3, 1, 2, 4]	125921	random		503.0	122	399.0	1	576.0
264	1	8	130398	218.0	165.0	148.0	3000	135719	134330	1389	321.0	321	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	134009	A	166.0	320.0	122	209.0	0	163.0
265	0	8	137439		488.0	312.0	3000	144054	141133	2386	582.0	582	[1, 2, 3, 4, 3, 1, 2]	[1, 2, 3, 4, 3, 1, 2, 4]	140551	random	425.0	421.0	122	346.0	1	394.0
266	1	8	145024	158.0	219.0	162.0	3000	149962	148706	1256	472.0	472	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	148234	A	118.0	221.0	122	194.0	0	184.0
267	1	8	152383	201.0	205.0	166.0	3000	157136	155753	1383	359.0	359	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	155394	B	189.0	196.0	122	238.0	0	188.0
268	1	8	159056	161.0	201.0	168.0	3000	164506	163277	1229	410.0	410	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	162867	A	110.0	222.0	122	194.0	0	173.0
269	0	8	166427		390.0	373.0	3000	173151	170291	2349	644.0	644	[2, 4, 3, 1, 2, 3, 1]	[2, 4, 3, 1, 2, 3, 1, 4]	169647	random	408.0	381.0	122	397.0	1	400.0
270	1	8	174624	236.0	202.0	227.0	3000	179613	178060	1553	424.0	424	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	177636	B	219.0	220.0	122	249.0	0	200.0
271	1	8	181934	169.0	204.0	167.0	3000	186632	185429	1203	276.0	276	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	185153	A	134.0	186.0	122	185.0	0	158.0
272	1	8	189452	141.0	202.0	146.0	3000	194055	192841	1214	378.0	378	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	192463	A	137.0	213.0	122	173.0	0	202.0
273	1	8	195580	174.0	194.0	158.0	3000	201917	200587	1330	396.0	396	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	200191	A	172.0	225.0	122	203.0	0	204.0
274	1	8	203840	170.0	247.0	167.0	3000	208858	207473	1385	322.0	322	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	207151	A	191.0	216.0	122	193.0	0	201.0
275	1	8	210486	198.0	210.0	193.0	3000	215214	213878	1336	280.0	280	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	213598	A	156.0	205.0	122	210.0	0	164.0
276	1	8	216835	191.0	210.0	220.0	3000	221829	220407	1422	352.0	352	[2, 1, 4, 2, 3, 4, 1, 3]	[2, 1, 4, 2, 3, 4, 1, 3]	220055	B	178.0	193.0	122	271.0	0	159.0
277	1	8	223349	183.0	174.0	218.0	3000	228525	227227	1298	368.0	368	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	226859	A	153.0	189.0	122	190.0	0	191.0
278	1	8	230445	171.0	246.0	191.0	3000	235364	233998	1366	339.0	339	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	233659	A	144.0	208.0	122	186.0	0	220.0
279	1	8	237187	201.0	144.0	217.0	3000	242012	240714	1298	315.0	315	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	240399	A	146.0	205.0	122	164.0	0	221.0
